Place,lat,long,January,February,March,April,May,June,July,August,September,October,November,December
Quinte West,44.103693799999995,-77.57576170000002,72.5,86.0,107.75,100.5,107.25,105.75,113.25,107.0,93.25,84.25,55.0,57.75
North Perth,43.6912632,-80.9835292,56.75,79.0,108.75,107.25,108.25,105.0,109.0,104.25,87.5,78.75,48.75,45.75
Plympton-Wyoming,43.043345200000005,-82.1860834,62.75,80.25,102.0,102.75,109.75,107.0,110.25,107.25,94.75,87.5,56.25,50.25
West Nipissing,46.4101761,-79.96257163,74.0,92.5,121.0,111.0,106.75,101.5,106.5,101.5,82.25,72.5,50.0,58.0
Fort Severn,55.995309,-87.626953,68.25,100.5,143.75,139.0,118.75,100.75,101.5,93.25,67.75,54.75,44.75,46.5
Bearskin Lake,53.926117299999994,-90.9655011,76.0,99.0,136.25,130.25,114.25,99.0,103.0,96.75,72.0,56.5,48.0,56.5
Weagamow Lake,52.9499448,-91.34016729999999,78.5,98.0,133.5,128.5,113.0,98.5,104.0,97.75,74.75,59.5,50.25,60.25
Merrickville,44.9161119,-75.8369285,76.5,93.25,115.5,101.0,105.0,103.5,108.25,106.25,92.0,82.25,56.0,60.75
Christian Island,44.83290725,-80.19795787,61.25,81.0,110.25,106.25,107.5,104.0,108.25,104.25,87.5,78.0,49.5,48.75
Thornbury,44.5616963,-80.4501139,58.75,79.5,108.5,106.5,108.25,104.75,108.75,105.25,89.0,80.25,49.75,47.75
Belmont,42.8831501,-81.0846444,61.0,77.5,96.25,101.0,105.75,104.5,108.0,104.25,94.5,86.25,54.75,50.0
Kitchenuhmaykoosib,53.831216299999994,-89.89204189,75.5,99.5,135.25,130.0,114.25,98.0,102.0,95.5,70.75,57.0,47.5,56.25
Sandy Lake,44.5439096,-78.40572406,75.5,99.25,135.25,130.0,114.25,98.0,102.0,95.5,70.75,57.0,47.5,56.25
Garden Village,43.65812415,-79.375609,78.5,97.25,134.0,128.5,113.0,100.5,105.25,100.25,77.5,60.25,51.75,61.25
Windermere,47.9674493,-83.48612920000001,74.0,92.25,120.75,110.5,106.75,101.75,106.25,101.75,82.25,73.0,49.75,57.5
Lancaster,45.141266200000004,-74.4999495,66.5,84.25,112.25,105.75,106.5,103.0,107.5,102.75,85.5,75.5,49.25,52.75
Martintown,45.154595799999996,-74.7105965,77.25,94.0,117.5,100.25,104.5,101.0,107.75,104.25,91.5,81.5,57.0,62.25
Cornwall,45.021369,-74.73175,77.25,94.0,117.25,100.25,104.25,101.25,107.75,104.75,91.0,81.5,57.0,62.0
Green Valley,45.2557842,-74.5951434,76.5,93.75,116.5,99.5,104.5,101.25,108.0,104.5,91.25,81.75,57.0,61.5
Apple Hill,45.2209199,-74.77087209999999,77.5,94.0,117.75,100.75,104.0,101.0,107.25,104.25,91.0,81.0,57.0,62.25
Alexandria,45.3112037,-74.6367573,77.5,94.0,117.25,100.25,104.0,101.0,107.5,104.25,90.75,81.25,56.75,62.25
Glen Robertson,45.3600184,-74.5020659,77.75,94.75,117.75,100.75,104.0,101.0,107.25,104.25,90.5,80.5,56.75,62.25
Maxville,45.2885939,-74.85549379999999,78.0,95.0,118.5,100.75,104.0,100.5,107.25,104.25,90.5,80.5,56.75,62.5
Monkland,45.1958029,-74.8766224,77.5,94.25,117.25,100.75,104.0,101.0,107.5,104.25,90.5,80.5,56.5,62.25
St. Andrews,44.0094575,-79.47189315,77.5,94.0,117.25,100.25,104.0,101.25,107.5,104.5,90.5,81.5,56.5,62.0
Ingleside,44.9954941,-74.98674270000001,77.25,94.0,116.75,100.0,104.25,101.25,108.0,104.75,91.0,81.5,57.0,61.75
Newington,45.1165855,-75.0136988,76.5,93.25,116.25,99.5,104.0,101.75,107.75,104.75,91.0,81.75,56.75,61.25
Avonmore,45.1720234,-74.96707359999999,77.25,94.0,116.75,100.25,104.0,101.75,107.5,104.75,91.0,81.5,56.5,61.75
Moose Creek,45.374876799999996,-75.0303574,77.5,94.0,116.75,100.25,104.0,101.25,107.5,104.75,90.75,81.5,56.5,61.75
Crysler,45.218477500000006,-75.15274959999999,77.75,94.75,117.25,100.75,104.0,101.25,107.5,104.5,90.5,81.0,56.5,62.25
Finch,43.7812974,-79.4158993,78.0,95.0,117.5,101.25,104.0,101.75,107.5,105.25,91.0,81.5,56.5,62.0
Chesterville,45.103577,-75.229568,77.5,94.0,116.75,100.5,104.0,101.75,107.5,105.0,91.0,81.5,56.5,61.75
Williamsburg,44.974768700000006,-75.24319179999999,77.5,94.0,116.75,100.5,104.25,102.0,107.5,105.0,91.25,81.5,56.5,61.25
Morrisburg,44.896741,-75.18321999999999,77.0,93.75,116.25,100.25,104.0,102.25,107.5,105.0,91.25,81.75,56.5,61.0
Winchester,45.0928774,-75.35299,76.5,93.25,115.5,99.5,104.0,102.25,107.75,105.0,91.25,82.25,56.5,61.0
Vankleek Hill,45.5198191,-74.6504756,77.5,94.0,116.5,100.75,104.25,102.5,107.5,105.5,91.25,81.5,56.5,61.25
Hawkesbury,45.60556,-74.59904870000001,78.75,95.25,118.75,101.75,103.5,99.75,106.5,103.25,89.5,79.25,56.25,63.25
L'Orignal,45.620335499999996,-74.691633,79.0,96.0,119.75,102.5,103.75,99.75,106.5,103.5,89.5,78.75,56.25,63.25
Lefaivre,45.6392196,-74.8984502,79.0,96.0,119.75,102.5,103.25,99.75,106.5,103.5,89.5,78.75,56.25,63.25
Alfred,45.5580287,-74.8829002,79.0,96.25,120.5,103.0,103.25,100.0,106.5,103.25,89.25,78.5,56.0,63.25
Plantagenet,45.5348936,-74.99595079999999,79.0,96.0,119.75,102.5,103.75,100.25,106.75,103.5,89.5,78.75,56.0,63.25
Clarence Creek,45.5069937,-75.21834709999999,79.0,96.25,119.75,102.5,103.75,100.25,107.0,103.5,89.5,79.25,56.0,63.25
Hammond,45.441578799999995,-75.2399439,79.0,96.75,119.75,102.75,103.75,100.25,107.25,103.75,89.75,79.25,56.0,62.25
Sarsfield,45.442308000000004,-75.345612,78.75,96.0,119.0,102.25,103.75,100.75,107.25,104.25,90.25,79.5,56.0,62.25
Casselman,45.313528999999996,-75.08674599999999,79.0,96.25,119.0,102.25,103.75,100.75,107.25,104.25,90.25,79.5,56.0,62.25
Russell,45.257489,-75.35797099999999,78.0,95.0,117.75,101.25,104.0,101.0,107.5,104.75,90.5,80.5,56.5,62.25
Vars,45.3559866,-75.35278309999998,78.0,95.0,117.75,101.75,104.0,101.75,107.25,105.25,91.0,81.0,56.25,61.75
Kemptville,45.015649700000004,-75.6445598,78.25,96.0,118.25,102.25,103.75,101.0,107.25,105.0,90.5,80.5,56.0,62.25
Spencerville,44.8433048,-75.5463673,77.25,94.0,116.25,101.25,104.5,103.25,107.75,106.0,91.5,81.5,56.0,60.75
Cardinal,44.78770170000001,-75.38009840000001,76.5,92.75,115.25,100.0,104.5,103.25,107.75,105.25,91.25,82.25,56.25,60.75
Johnstown,44.7446218,-75.4652935,76.5,92.75,115.25,99.75,104.25,103.0,108.0,105.0,91.25,82.5,56.5,60.75
Prescott,44.71841320000001,-75.51916750000001,76.0,92.5,114.5,99.75,104.25,103.25,108.25,105.0,91.25,82.5,56.5,60.75
Smiths Falls,44.901362,-76.019554,76.0,92.25,114.5,99.5,104.25,103.25,108.25,105.0,91.25,82.5,56.25,60.25
Jasper,44.832511600000004,-75.9347245,76.5,93.25,115.5,101.5,105.25,103.5,109.0,106.75,92.25,82.25,56.0,60.75
Toledo,44.7401804,-75.99525329999999,76.5,92.5,115.25,101.0,105.0,103.75,109.0,106.5,92.25,82.25,56.0,60.75
Frankville,44.721307200000005,-75.9615713,76.0,92.25,114.5,100.5,105.25,104.0,109.75,106.5,92.0,82.5,56.0,60.25
Athens,44.626435799999996,-75.9522981,75.75,92.0,114.25,100.5,105.0,104.0,109.25,106.25,92.0,82.5,56.0,60.25
Lyn,44.5773289,-75.7841229,75.75,91.5,113.5,100.0,105.25,104.0,110.0,105.75,92.0,82.5,56.0,60.25
Lyndhurst,43.460688899999994,-80.50908403,75.5,91.5,113.5,99.5,105.0,103.5,109.75,105.75,92.25,82.75,56.25,60.25
Rockport,44.3794699,-75.93284,75.0,91.0,113.0,100.0,105.25,104.0,111.25,106.5,92.25,83.0,56.0,59.75
Gananoque,44.3352722,-76.16466379999999,74.75,90.75,112.5,99.0,105.5,104.0,111.75,105.75,92.25,83.25,56.0,59.75
Seeleys Bay,44.476139,-76.23659740000001,74.5,90.0,111.75,99.25,105.5,104.25,112.25,106.25,92.25,83.25,56.0,59.5
Portland,44.698979,-76.188746,74.75,90.5,112.5,99.75,105.25,104.25,112.0,106.25,92.25,83.0,56.0,59.5
Newboro,44.6514774,-76.3186936,75.75,91.5,113.75,100.75,105.25,104.0,110.5,106.5,91.25,82.5,56.0,60.25
Westport,44.678461999999996,-76.397463,75.75,91.25,113.5,100.5,105.25,104.0,111.0,106.75,91.25,82.25,55.5,60.0
Vernon,45.1608853,-75.4620349,75.75,91.25,113.5,101.0,105.25,104.0,111.25,106.75,91.25,82.25,55.25,60.0
Greely,45.2626978,-75.5600281,77.5,95.0,117.25,101.5,104.25,102.5,107.5,105.75,91.25,81.5,56.0,61.25
Osgoode,43.6508016,-79.38654090000001,78.0,95.0,117.75,102.0,104.0,102.0,107.5,105.5,91.0,80.5,56.0,61.75
Kars,45.154927,-75.648422,77.5,95.0,117.0,101.5,104.5,102.75,107.5,105.75,91.5,81.5,56.0,61.25
North Gower,45.133258500000004,-75.7165345,77.5,95.0,117.25,101.5,104.5,102.75,107.75,106.0,91.5,81.5,56.0,61.25
Ottawa,45.421106,-75.690308,77.5,95.0,117.25,101.75,104.5,102.75,107.75,106.0,91.5,81.5,56.0,61.25
Kanata,45.312201200000004,-75.90515479999999,78.75,96.0,118.75,103.25,104.0,101.75,107.75,105.25,90.5,79.5,55.5,62.0
Stittsville,45.269447799999995,-75.91393131,78.25,95.25,118.25,103.25,104.75,102.5,108.5,105.75,91.5,80.5,56.0,61.5
Munster,45.1643289,-75.93985579999999,78.0,95.0,117.75,102.75,104.75,102.75,108.0,106.0,91.5,80.5,56.0,61.25
Carp,45.345147999999995,-76.03671999999999,77.75,95.0,117.25,102.5,105.25,103.0,108.25,106.25,91.5,81.5,56.0,61.25
Constance Bay,45.4988619,-76.09392120000001,78.25,95.25,118.25,103.5,105.0,102.75,108.5,105.75,91.5,80.25,55.5,61.25
Fitzroy Harbour,45.471688,-76.214905,79.0,96.0,119.25,104.5,105.25,103.0,108.5,105.75,91.25,79.5,55.5,61.75
Arnprior,45.435081,-76.357384,78.5,96.0,119.25,104.5,105.5,103.0,108.75,106.25,91.5,79.5,55.5,61.75
Almonte,45.226048999999996,-76.1945277,78.25,96.0,118.75,104.5,106.0,103.5,109.25,106.25,91.5,79.75,55.5,61.5
Carleton Place,45.140399,-76.14624,78.0,95.0,117.75,103.5,105.75,103.5,109.25,106.75,91.5,81.0,55.75,61.25
Franktown,45.0406281,-76.060592,77.5,95.0,117.5,103.0,105.75,103.75,109.25,107.0,92.0,81.5,56.0,61.0
Perth,43.493599100000004,-81.01641109999998,77.5,94.0,116.75,102.5,105.5,103.5,108.5,107.0,92.25,81.75,56.0,60.75
Rideau Ferry,44.85482065,-76.14096288,76.75,93.25,115.5,102.0,105.75,104.25,109.75,107.25,92.0,82.25,56.0,60.75
Maberly,44.8368158,-76.5414181,76.5,92.75,115.25,101.5,105.25,104.0,109.75,106.75,92.0,82.25,56.0,60.75
Ompah,45.008190899999995,-76.83579590000001,76.0,92.0,114.25,101.75,105.25,104.0,110.5,107.0,91.25,82.0,55.25,60.25
Plevna,44.9618052,-76.98455279999999,76.25,92.25,115.0,102.75,105.5,103.5,110.0,106.25,90.5,81.0,54.75,60.25
Sharbot Lake,44.770698700000004,-76.69011440000001,75.75,91.5,114.25,102.75,105.5,104.25,110.75,106.25,90.5,81.5,54.75,60.25
Arden,44.72075220000001,-76.924124,75.75,91.25,113.5,101.5,105.25,104.0,111.5,107.0,91.0,82.0,55.0,60.0
Parham,44.656075799999996,-76.71618740000001,75.0,90.25,112.5,101.75,105.5,104.75,111.5,106.75,91.0,82.25,55.0,59.5
Verona,44.47848870000001,-76.69582840000001,75.0,90.25,112.5,101.0,105.25,104.25,111.5,106.75,91.0,82.25,55.0,59.75
Sydenham,44.4090269,-76.5961339,74.75,89.75,111.25,100.25,105.25,104.75,112.25,106.5,91.25,82.5,55.25,59.25
Battersea,44.431771600000005,-76.38408270000001,74.5,89.0,110.75,100.0,105.25,104.75,112.25,106.0,91.25,82.25,55.25,59.25
Inverary,44.387330600000006,-76.4728482,74.75,90.0,111.75,99.75,105.25,104.75,112.25,106.25,91.75,82.75,55.5,59.5
Harrowsmith,44.4040881,-76.6655313,74.5,89.0,110.75,99.5,105.25,104.75,112.25,106.0,91.75,82.75,55.25,59.25
Kingston,44.230686999999996,-76.481323,74.5,89.0,110.75,100.0,105.25,104.75,112.25,106.0,91.5,82.25,55.25,59.25
Marysville,44.1935658,-76.44010899999999,73.75,88.5,109.75,99.25,105.5,104.75,112.25,106.5,92.25,83.25,55.5,59.0
Odessa,44.276984000000006,-76.722712,73.5,88.5,109.75,99.25,105.75,104.75,112.0,106.75,93.0,83.5,55.75,59.0
Camden East,44.335384999999995,-76.833312,73.75,88.25,109.75,99.5,105.5,104.75,112.25,106.75,92.25,83.25,55.25,59.0
Yarker,44.3715842,-76.7702798,73.75,88.25,109.75,100.0,105.5,104.75,112.25,107.0,92.25,83.25,55.25,59.0
Enterprise,44.462199600000005,-76.8788173,74.25,88.75,110.5,100.0,105.25,104.75,112.25,106.75,92.25,83.25,55.25,59.0
Deseronto,44.195005,-77.04986600000001,74.5,89.0,111.0,100.5,105.5,104.75,112.25,106.75,91.75,82.75,55.25,59.25
Roblin,44.250707500000004,-76.92654809999999,73.0,87.0,108.75,100.0,106.5,105.5,112.25,107.75,93.25,84.25,55.25,58.75
Tamworth,44.4870643,-76.9945132,73.75,88.0,110.0,100.25,106.25,104.75,112.25,106.75,92.25,83.25,55.25,59.0
Kaladar,44.647651,-77.12162,74.5,88.75,111.0,101.0,106.0,105.0,112.25,106.75,92.25,83.25,55.25,59.25
Flinton,44.69077070000001,-77.2066152,74.75,89.25,112.0,101.75,106.0,105.0,112.25,106.75,91.25,82.5,54.75,59.25
Northbrook,44.7337348,-77.1581046,74.75,89.25,112.0,102.0,106.25,105.0,112.0,106.5,91.25,82.5,54.75,59.25
Cloyne,44.8184017,-77.18588709999999,74.75,89.75,112.0,102.0,105.75,104.5,111.5,106.5,91.0,82.25,54.5,59.25
White Lake,45.354962799999996,-76.4912552,74.75,89.75,112.25,102.5,105.75,104.25,111.5,106.25,90.5,81.5,54.5,59.25
Calabogie,45.30218,-76.725769,78.0,95.0,118.25,104.5,106.0,103.5,109.25,106.0,91.5,80.25,55.25,61.25
Renfrew,45.4720417,-76.68386170000001,77.5,95.0,118.0,104.5,106.5,103.75,110.0,106.75,91.5,80.5,55.0,61.0
Douglas,45.5083499,-76.9384169,78.25,95.5,119.25,105.25,106.5,103.5,109.75,106.25,91.5,79.75,55.0,61.25
Griffith,45.2416922,-77.1718003,78.0,95.0,119.25,105.5,106.5,103.5,109.75,105.75,90.5,79.5,54.75,61.25
Cobden,45.6279178,-76.8802562,76.5,93.25,116.75,104.5,106.5,103.75,109.75,106.0,90.5,80.25,54.75,60.5
Foresters Falls,45.6806698,-76.78527259999998,78.25,96.0,119.75,105.5,106.25,103.0,109.5,105.25,90.0,78.5,54.5,61.25
Beachburg,45.732855900000004,-76.8559063,78.25,96.0,119.75,105.5,105.75,103.0,109.0,104.75,89.75,78.0,54.5,61.25
Westmeath,45.8197719,-76.89026690000001,78.25,96.0,120.25,106.0,105.75,102.75,108.5,104.5,89.5,77.75,54.25,61.25
Pembroke,45.8209741,-77.1115433,78.5,96.25,120.75,106.25,105.75,102.5,108.75,104.5,88.75,77.0,53.75,61.5
Petawawa,45.8866349,-77.2654786,78.25,96.0,120.75,106.75,106.0,102.75,108.75,104.75,88.75,77.25,53.75,61.25
Chalk River,46.0872256,-77.62652059999999,78.25,96.0,120.75,107.25,106.0,102.25,108.0,104.5,87.75,76.75,53.75,61.25
Deep River,46.101328,-77.487602,78.0,96.0,121.0,107.75,106.0,102.0,107.5,104.25,87.25,76.0,52.75,61.25
Rolphton,46.1770206,-77.6945748,78.0,96.25,121.25,108.25,106.0,101.5,107.0,104.0,87.0,75.75,52.75,61.25
Deux-Rivières,48.5841682,-91.4585804,77.75,96.0,121.0,108.75,106.0,101.5,106.75,103.5,86.0,75.0,52.25,61.0
Eganville,45.5406943,-77.1004317,76.75,95.0,120.75,109.0,106.75,101.5,105.75,102.75,85.0,74.0,51.5,60.25
Foymount,45.4355238,-77.30652109999998,77.5,95.0,119.0,105.5,106.5,103.25,109.5,105.5,89.75,78.75,54.5,61.0
Combermere,45.3631614,-77.61829709999999,76.5,93.25,117.5,105.0,105.75,102.5,108.5,104.25,88.75,78.25,53.75,60.5
Palmer Rapids,45.3122289,-77.50729040000002,76.25,92.5,117.25,105.25,106.5,102.75,108.75,105.25,89.0,78.75,53.75,59.75
Quadeville,45.31393320000001,-77.3786463,76.25,92.5,117.0,104.75,106.5,103.25,109.25,105.5,89.5,79.5,53.75,59.75
Maynooth,45.231604,-77.9377476,76.25,93.0,116.75,104.5,106.5,103.25,109.25,105.25,89.5,79.5,54.0,60.25
Lake St. Peter,45.2970771,-78.036383,74.75,90.75,116.0,105.5,106.5,102.75,108.25,104.0,88.5,79.0,52.75,58.75
Bancroft,45.058244,-77.851524,74.75,90.75,116.0,105.5,106.5,102.75,108.25,103.75,88.0,78.5,52.75,58.5
Cardiff,45.056586200000005,-78.2084905,74.75,89.75,114.75,104.75,106.5,103.25,109.25,104.25,89.5,79.75,53.5,58.5
Coe Hill,44.862012299999996,-77.83530879999999,73.75,89.0,114.0,104.5,106.5,103.5,109.25,104.25,89.5,79.75,52.75,58.0
Bannockburn,47.982561700000005,-80.9236025,73.75,88.75,113.0,104.0,106.75,104.0,110.0,105.0,90.5,81.5,53.5,58.0
Actinolite,44.5429758,-77.3259803,73.75,88.75,111.75,102.75,107.0,105.0,112.0,105.75,91.5,82.5,54.5,58.75
Roslin,44.3512386,-77.333737,74.25,88.75,111.0,101.75,106.75,105.0,112.25,106.75,92.25,83.25,55.0,59.0
Belleville,44.163326399999995,-77.3852556,73.5,87.5,109.75,101.25,107.0,105.75,113.0,107.0,93.0,83.75,55.25,58.75
Foxboro,43.844691,-79.45858299999999,72.5,86.5,108.0,100.25,107.25,105.75,113.0,107.75,93.75,84.25,55.25,58.0
Stirling,44.2963945,-77.5485522,73.0,86.75,108.75,101.0,107.25,105.75,113.0,107.25,93.25,84.25,55.25,58.5
Madoc,44.58180005,-77.50766798,73.0,86.75,109.5,101.25,107.75,105.75,113.25,107.0,93.25,84.25,55.25,58.25
Deloro,44.4976125,-77.629067,73.75,88.0,111.0,102.25,107.25,105.5,112.75,106.5,92.25,83.5,55.0,58.75
Marmora,44.4830208,-77.6834884,73.75,87.75,111.0,102.25,107.5,105.25,112.25,106.0,92.25,83.25,54.75,58.5
Waupoos,44.002323100000005,-76.99898449999999,73.5,87.75,110.75,102.25,107.5,105.75,112.25,106.0,92.75,83.5,54.75,58.25
Picton,44.008866999999995,-77.14016,72.5,86.0,107.75,99.25,106.5,105.5,112.0,108.0,94.0,84.5,55.5,58.5
Cherry Valley,43.935939700000006,-77.1539488,72.25,85.5,107.5,99.25,106.75,105.5,112.0,108.0,94.0,84.5,55.25,58.25
Demorestville,44.092872899999996,-77.2067814,71.75,85.5,106.75,99.25,107.0,105.5,112.0,108.0,94.0,84.75,55.5,57.75
Rossmore,42.9512859,-81.25360079999999,72.5,86.0,107.75,99.5,107.0,105.5,112.0,107.75,94.0,84.25,55.25,58.5
Ameliasburg,44.0591203,-77.4349042,72.5,86.0,107.75,100.25,107.25,105.75,113.0,107.75,93.75,84.25,55.25,57.75
Batawa,44.1724181,-77.59620340000001,72.25,85.5,107.0,100.0,107.25,105.75,112.75,107.75,93.75,84.25,55.25,57.75
Frankford,44.202542799999996,-77.59488979999999,72.5,86.0,107.75,100.25,107.25,106.0,113.25,107.25,93.25,84.25,54.75,57.75
Campbellford,44.3085912,-77.798084,72.5,86.25,107.75,100.5,107.25,105.75,113.25,107.0,93.25,84.25,55.0,57.75
Warkworth,44.201763299999996,-77.8860894,72.5,86.5,109.0,101.5,107.75,105.75,113.0,106.0,93.0,83.75,54.5,57.75
Colborne,44.0050196,-77.88797890000001,72.0,85.5,107.75,101.25,107.25,105.5,113.0,106.25,93.0,83.5,54.5,56.75
Grafton,43.9920499,-78.0258598,71.25,84.75,105.75,100.25,107.25,105.5,113.25,107.0,93.0,84.25,54.5,56.75
Havelock,44.4342364,-77.8853687,70.75,84.5,105.75,100.25,107.25,105.5,112.75,106.75,93.0,84.25,54.5,56.25
Norwood,44.3818091,-77.9798045,72.5,86.75,110.0,102.25,107.5,105.5,112.25,105.75,92.75,83.25,54.5,57.75
